"lang"
{
	"Language"		"schinese"
		"gama_brothers_description"						"抬轿兄弟前进的目的只有一个，为出价最高的人穿越战场，运送物品。"
		"nian_courier"									"年兽"
		"nian_courier_description"						"为宠物年兽喝彩！它诚实又直率。"
		"jadehorn"										"玉角羊"
		"jadehorn_description"							"坚定，勇敢，总是很聪明。"
		"jadehoof"										"碧云霞"
		"jadehoof_description"							"远古军队的最后幸存者。他们的骑手在刀剑和弓箭下丧了命，但是这些顽强的战马返回了原来养育它们的森林，随着一代又一代的繁殖变得野性十足。"

		// Collection: kill effects
		"kill_effect_phantom"							"幻影突袭"
		"kill_effect_red_ash"							"红尘"
		"kill_effect_green_ash"							"绿尘"
		"kill_effect_blue_ash"							"蓝尘"
		"kill_effect_purple_ash"						"紫尘"
		"kill_effect_yellow_ash"						"黄尘"
		"kill_effect_diretide_bats"						"夜魇暗潮蝙蝠"
		"kill_effect_midnight_pulse"					"午夜脉动"
		"kill_effect_sparkles"							"迎霜白雪魔法"
		"kill_effect_leaves"							"树叶"
		"kill_effect_impact"							"冲击"
		"kill_effect_flash"								"闪光"
		"kill_effect_raze"								"抹去"
		"kill_effect_snow"								"雪花"
		"kill_effect_red_whirl"							"问号：红色"
		"kill_effect_blue_whirl"						"问号：蓝色"
		"kill_effect_avowance"							"宣告"
		"kill_effect_newbloom_sparkles"					"佳节火花"
		"kill_effect_newbloom_explosion"				"黄金火花"
		"kill_effect_newbloom_fireworks"				"佳节烟花"

		// Collection: others
		"items_bottle_ti6"								"酒瓶（2016）"
		"items_bottle_ti6_description"					"The International 2016中的酒瓶效果"
		"items_eul_ti6"									"Eul的法杖（2016）"
		"items_eul_ti6_description"						"The International 2016中的Eul法杖效果"
		"items_force_staff_ti6"							"原力法杖（2016）"
		"items_force_staff_ti6_description"				"The International 2016中的原力法杖效果"
		"items_mekansm_ti6"								"梅肯斯姆（2016）"
		"items_mekansm_ti6_description"					"The International 2016中的梅肯斯姆效果"
		"items_mael_mjoll_ti6"							"漩涡和雷神之锤（2016）"
		"items_mael_mjoll_ti6_description"				"The International 2016中的漩涡和雷神之锤效果"
		"items_phase_boots_ti6"							"相位鞋（2016）"
		"items_phase_boots_ti6_description"				"The International 2016中的相位鞋效果"
		"items_radiance_ti6"							"辉耀（2016）"
		"items_radiance_ti6_description"				"The International 2016中的辉耀效果"
		"items_bottle_ti7"								"酒瓶（2017）"
		"items_bottle_ti7_description"					"The International 2017中的酒瓶效果"
		"items_eul_ti7"									"Eul的法杖（2017）"
		"items_eul_ti7_description"						"The International 2017中的Eul法杖效果"
		"items_force_staff_ti7"							"原力法杖（2017）"
		"items_force_staff_ti7_description"				"The International 2017中的原力法杖效果"
		"items_dagon_ti7"								"达贡之神力（2017）"
		"items_dagon_ti7_description"					"The International 2017中的达贡之神力效果"
		"items_iron_branch_ti7"							"铁树枝干（2017）"
		"items_iron_branch_ti7_description"				"The International 2017中的铁树枝干模型"
		"items_phase_boots_ti7"							"相位鞋（2017）"
		"items_phase_boots_ti7_description"				"The International 2017中的相位鞋效果"
		"items_mael_mjoll_ti7"							"漩涡和雷神之锤（2017）"
		"items_mael_mjoll_ti7_description"				"The International 2017中的漩涡和雷神之锤效果"
		"items_mekansm_ti7"								"梅肯斯姆（2017）"
		"items_mekansm_ti7_description"					"The International 2017中的梅肯斯姆效果"
		"items_radiance_ti7"							"辉耀（2017）"
		"items_radiance_ti7_description"				"The International 2017中的辉耀效果"
		"items_eul_ti8"									"Eul的法杖（2018）"
		"items_eul_ti8_description"						"The International 2018中的Eul法杖效果"
		"items_force_staff_ti8"							"原力法杖（2018）"
		"items_force_staff_ti8_description"				"The International 2018中的原力法杖效果"
		"items_bottle_ti8"								"酒瓶（2018）"
		"items_bottle_ti8_description"					"The International 2018中的酒瓶效果"
		"items_phase_boots_ti8"							"相位鞋（2018）"
		"items_phase_boots_ti8_description"				"The International 2018中的相位鞋效果"
		"items_mekansm_ti8"								"梅肯斯姆（2018）"
		"items_mekansm_ti8_description"					"The International 2018中的梅肯斯姆效果"
		"items_mael_mjoll_ti8"							"漩涡和雷神之锤（2018）"
		"items_mael_mjoll_ti8_description"				"The International 2018中的漩涡和雷神之锤效果"
		"items_radiance_ti8"							"辉耀（2018）"
		"items_radiance_ti8_description"				"The International 2018中的辉耀效果"
		"items_eul_ti9"									"Eul的法杖（2019）"
		"items_eul_ti9_description"						"The International 2019中的Eul法杖效果"
		"items_force_staff_ti9"							"原力法杖（2019）"
		"items_force_staff_ti9_description"				"The International 2019中的原力法杖效果"
		"items_bottle_ti9"								"酒瓶（2019）"
		"items_bottle_ti9_description"					"The International 2019中的酒瓶效果"
		"items_phase_boots_ti9"							"相位鞋（2019）"
		"items_phase_boots_ti9_description"				"The International 2019中的相位鞋效果"
		"items_mekansm_ti9"								"梅肯斯姆（2019）"
		"items_mekansm_ti9_description"					"The International 2019中的梅肯斯姆效果"
		"items_mael_mjoll_ti9"							"漩涡和雷神之锤（2019）"
		"items_mael_mjoll_ti9_description"				"The International 2019中的漩涡和雷神之锤效果"
		"items_radiance_ti9"							"辉耀（2019）"
		"items_radiance_ti9_description"				"The International 2019中的辉耀效果"

		"high_five_white"								"击掌（白）"
		"high_five_white_description"					"用击掌（白）来庆祝每场比赛的高潮与低迷。"
		"high_five_dark"								"击掌（暗）"
		"high_five_dark_description"					"用击掌（暗）来庆祝每场比赛的高潮与低迷。"
		"high_five_bronze"								"击掌（青铜）"
		"high_five_bronze_description"					"用击掌（青铜）来庆祝每场比赛的高潮与低迷。"
		"high_five_midas"								"击掌（迈达斯）"
		"high_five_midas_description"					"用击掌（迈达斯）来庆祝每场比赛的高潮与低迷。"
		"high_five_winter"								"击掌（冬）"
		"high_five_winter_description"					"用击掌（冬）来庆祝每场比赛的高潮与低迷。"
		"high_five_ice"									"击掌（冰）"
		"high_five_ice_description"						"用击掌（冰）来庆祝每场比赛的高潮与低迷。"
		"high_five_fire"								"击掌（火）"
		"high_five_fire_description"					"用击掌（火）来庆祝每场比赛的高潮与低迷。"
		"high_five_paw"									"击掌（爪）"
		"high_five_paw_description"						"用击掌（爪）来庆祝每场比赛的高潮与低迷。"
		"high_five_diretide"							"击掌（夜魇暗潮）"
		"high_five_diretide_description"				"用击掌（夜魇暗潮）来庆祝每场比赛的高潮与低迷。"
		"high_five_newbloom"							"击掌（芳晓佳节）"
		"high_five_newbloom_description"				"用击掌（芳晓佳节）来庆祝每场比赛的高潮与低迷。"
		"high_five_skeleton"							"击掌（骷髅）"
		"high_five_skeleton_description"				"用击掌（骷髅）来庆祝每场比赛的高潮与低迷。"

		"attack_projectile_divine_shadow"				"神圣阴影"
		"attack_projectile_divine_shadow_description"	"神圣阴影（攻击投掷物）"
		"attack_projectile_divine_light"				"神圣之光"
		"attack_projectile_divine_light_description"	"神圣之光（攻击投掷物）"
		"attack_projectile_ti10"						"The International 2020"
		"attack_projectile_ti10_description"			"The International 2020（攻击投掷物）"
		"attack_projectile_burning_rock"				"燃烧石头"
		"attack_projectile_burning_rock_description"	"燃烧石头（攻击投掷物）"
		"attack_projectile_frozen_rock"					"冰冻石头"
		"attack_projectile_frozen_rock_description"		"冰冻石头（攻击投掷物）"
		"attack_projectile_ti9"							"The International 2019"
		"attack_projectile_ti9_description"				"The International 2019（攻击投掷物）"

		// Collection: barrages
		"barrage_siltbreaker"				"破泞者弹幕样式"
		"barrage_diretide"					"夜魇暗潮弹幕样式"
		"barrage_new_bloom"					"芳晓佳节弹幕样式"
		"barrage_planet_fall"				"天外飞星弹幕样式"
		"barrage_flockheart_gamble"			"金鹏之幸弹幕样式"
		"barrage_rain_bow_barrage"			"彩虹弹幕样式"
		"barrage_neon"						"霓虹弹幕样式"
		"barrage_rubick_key"				"拉比克弹幕样式"
		"barrage_frostivus_2019"			"迎霜白雪弹幕样式"
		"barrage_new_bloom_2021"			"芳晓佳节2021弹幕样式"

		// Collection: Cosmetic Ability
		"seasonal_ti9_banner"							"战场标配"
		"seasonal_ti9_banner_description"				"放置你的个性化战场标配以标记这是你的战场！"
		"seasonal_ti9_shovel"							"值得信赖的铲子"
		"seasonal_ti9_shovel_description"				"在地图上到处挖一挖，说不定可以找到埋起来的宝贝！"
		"seasonal_ti9_instruments"						"战鼓"
		"seasonal_ti9_instruments_description"			"来一些野蛮的节拍。"
		"seasonal_ti9_monkey"							"召唤猴子"
		"seasonal_ti9_monkey_description"				"他会朝着敌人扔脏东西，这样就不用你亲自动手了。"
		"seasonal_summon_ti9_balloon"					"召唤天蛇"
		"seasonal_summon_ti9_balloon_description"		"没有人能抵挡天蛇的魅力。"
		"seasonal_throw_snowball"						"扔雪球"
		"seasonal_throw_snowball_description"			"向盟友或敌人投掷雪球。"
		"seasonal_festive_firework"						"节日烟花"
		"seasonal_festive_firework_description"			"向空中发射烟花。"
		"seasonal_decorate_tree"						"装饰树"
		"seasonal_decorate_tree_description"			"在树上添加一些令人愉快的节日氛围。"
		"seasonal_summon_snowman"						"堆雪人"
		"seasonal_summon_snowman_description"			"堆一个欢快的雪人。"
		"seasonal_summon_cny_balloon"					"鼠年气球"
		"seasonal_summon_cny_balloon_description"		"吹气，放出可爱且有弹性的芳晓佳节气球。"
		"seasonal_summon_dragon"						"舞龙"
		"seasonal_summon_dragon_description"			"召唤一只快乐的、精力充沛的狮子，陪伴你和盟友。"
		"seasonal_summon_cny_tree"						"树木装饰"
		"seasonal_summon_cny_tree_description"			"在树上添加一些令人愉快的节日氛围。"
		"seasonal_firecrackers"							"鞭炮"
		"seasonal_firecrackers_description"				"扔一些鞭炮。说真的，扔就是了！"

		// Collection: Sprays
		"bear_cry_spray"								"哭哭熊"
		"diretide_apple_spray"							"糖苹果"
		"diretide_boo_spray"							"Boo！"
		"diretide_brood_spray"							"育母蜘蛛汗衫"
		"diretide_bs_spray"								"血魔"
		"diretide_cat_spray"							"可爱猫"
		"diretide_dp_spray"								"死亡先知"
		"diretide_gummy_spray"							"维生素软糖"
		"diretide_lycan_spray"							"狼人和朋友们"
		"diretide_roshan_spray"							"肉山宝宝"
		"diretide_taffy_spray"							"贪魔太妃糖"
		"ez_spray"										"轻松蛙"
		"based_spray"									"基本"
		"furbolg_highfive_spray"						"击掌"
		"invoker_smart_spray"							"动动脑子"
		"kekw_spray"									"哈哈哈嗝哈哈"
		"kekw_spray_description"						"我们打了一些补丁，修复了一些Bug，做出了一些改进，然后发布了出来。但是，我们忘记去调整一下熊的平衡性了。"
		"kekwait_spray"									"哈哈哈…诶"
		"liltree_happy_spray"							"快乐小树"
		"liltree_sad_spray"								"伤心小树"
		"lina_angry_spray"								"怒了"
		"lion_xd_spray"									"滑稽"
		"mirana_shh_spray"								"嘘"
		"monkas_spray"									"惊恐"
		"monkey_zen_spray"								"禅"
		"monkeyking_monkeychamp_spray"					"哇塞"
		"naturesprophet_o_o_spray"						"紧张"
		"omegalul_spray"								"破口大笑"
		"pogu_spray"									"牛逼"
		"pudge_nailedit_spray"							"搞定！"
		"roflan_spray"									"嘲笑"
		"sf_shrug_spray"								"耸肩"
		"shaker_confus_spray"							"疑惑"
		"ti10_chicken_spray"							"小鸡"
		"ti10_darkwillow_wow_spray"						"哇哦！"
		"ti10_grimstroke_happytree_spray"				"天涯墨客"
		"ti10_invoker_sunstrike_spray"					"祈求者"
		"ti10_jakiro_spray"								"杰奇洛"
		"ti10_jugg_spray"								"主宰"
		"ti10_kotl_mana_spray"							"我要魔力"
		"ti10_mars_fightme_spray"						"来战！"
		"ti10_morphling_spray"							"变体精灵"
		"ti10_np_popcorn_spray"							"爆米花"
		"ti10_ogre_think_spray"							"二脸懵逼"
		"ti10_roshan_cheese_spray"						"肉山"
		"ti10_rubick_spray"								"拉比克"
		"ti10_snapfire_cookie_spray"					"小饼干"
		"ti10_sven_spray"								"斯温"
		"ti10_techies_barrel_spray"						"工程师"
		"ti10_troll_loser_spray"						"撸瑟"
		"ti10_undying_rip_spray"						"安息"
		"ti10_wisp_strong_spray"						"精灵守卫"
		"ti10_wraithking_cdi_spray"						"冥魂大帝"
		"ti9_aa_icecream_spray"							"冰淇淋"
		"ti9_bountyhunter_riches_spray"					"有钱了"
		"ti9_earthshaker_dunk_spray"					"扣篮"
		"ti9_legioncommander_loser_spray"				"输了"
		"ti9_legioncommander_winner_spray"				"赢了"
		"ti9_lion_zap_spray"							"电一下"
		"ti9_meepo_dirt_nap_spray"						"土里睡觉"
		"ti9_monkeyking_bananaphone_spray"				"香蕉电话"
		"ti9_phoenix_eggy_spray"						"蛋蛋"
		"ti9_puck_dagoned_spray"						"达贡在手"
		"ti9_pugna_magic_spray"							"魔法"
		"ti9_riki_hidden_spray"							"藏起来"
		"ti9_skywrath_dunno_spray"						"不知道"
		"ti9_spiritbreaker_choochoo_spray"				"小火车"
		"ti9_sven_strength_spray"						"力量"
		"ti9_tusk_snowball_spray"						"雪球"
		"ti9_ursa_funny_bear_spray"						"滑稽熊"
		"ti9_wyvern_kiss_spray"							"亲一个"
		"ti9_zeus_jump_spray"							"跳一个"
		"tide_thumbsup_spray"							"大拇哥"

		// Collection: Spell Effects
		"lonedruid_bear_owl"							"极地枭熊"
		"lonedruid_bear_warburrow_ravager"				"求战之劫"
		"lonedruid_bear_red_panda"						"小熊猫"
		"lonedruid_bear_giant_panda"					"大熊猫"
		"lonedruid_bear_atniw"							"白熊"
		"lonedruid_bear_ragnar"							"拉格纳"
		"lonedruid_bear_bjorn"							"比约恩"
		"lonedruid_bear_sigurd"							"西格德"
		"lonedruid_bear_iron_claw"						"钢爪"

		// Collection: quests
		"kill_creep"						"击杀小兵"
		"deal_damage"						"造成任意伤害"
		"none_2"							"仅英雄提升"
		"none_3"							"仅黄金提升"

		"quest_win_game"					"赢得一场比赛"
		"quest_kill_creep_a"				"击杀小兵"
		"quest_kill_creep_b"				"击杀小兵"
		"quest_kill_ancient_a"				"杀死远古生物"
		"quest_kill_ancient_b"				"杀死远古生物"
		"quest_kill_boss_a"					"杀死Boss"
		"quest_kill_boss_b"					"杀死Boss"
		"quest_kill_roshan"					"杀死肉山"
		"quest_win_duel_a"					"赢得决斗"
		"quest_win_duel_b"					"赢得决斗"
		"quest_bet_gold_a"					"从投注中赚取金币"
		"quest_bet_gold_b"					"从投注中赚取金币"
		"quest_tome_attribute_a"			"从典籍中获得属性"
		"quest_tome_attribute_b"			"从典籍中获得属性"
		"quest_tome_retraining_a"			"使用重训练之书"
		"quest_tome_retraining_b"			"使用重训练之书"
		"quest_hero_damage_a"				"对英雄造成伤害"
		"quest_hero_damage_b"				"对英雄造成伤害"

		"item_decrement_1"					"数量减少1"
		"item_increment_1"					"数量增加1"
		"not_enough_glory_for_extra_item"	"没有足够的荣耀值！"

		"latest_updates"					"最近更新"
		"submit_feedback"					"提交反馈和建议"
		"join_discord"						"加入Discord"
		"profile"							"档案"
		"games_count"						"##games##游戏"
		"dotau_bp_level"					"BP等级"
		"daily_challenges"					"每日挑战"
		"glory_reward"						"+##glory##荣耀"
		"exp_reward"						"+##exp## BP经验"
		"sort_by"							"排序方式："

		"common"							"普通"
		"uncommon"							"罕见"
		"rare"								"稀有"
		"mythical"							"神话"
		"legendary"							"传说"
		"immortal"							"不朽"
		"arcana"							"至宝"

		"collection_item_rarity"					"稀有度：##rarity_name##"
		"collection_item_category"					"类别：##category_name##"
		"collection_item_source"					"来源：##source_name##"
		"Treasure_source"					"宝藏"
		"DOTAU_MMR_source"					"MMR排名"
		"Coins_source"						"荣耀"
		"Money_source"						"捐赠"
		"SupporterState_source"				"提升状态"
		"Other_source"						"其他"

		"loadscreen_become_supp"			"成为支持者"
		"loadscreen_supp_desc"				"支持我们的开发人员\n+ 获取游戏内优势"

		"loadscreen_become_supp"	"成为支持者"
		"loadscreen_supp_desc"		"支持我们的开发人员\n+ 获取游戏内优势"

		"barrages_example"	"文本"
		"coming_soon"		"即将推出"
		"treasure_preview_header"	"##treasure##宝藏"

		"buy_treasure"			"购买宝藏"
		"purchase_glory_bundle"	"购买荣耀捆绑包"
		"popular"				"热门"
		"glory_offer_bonus"		"##pct##%奖励"

		"purchase_glory_bundle_100"					"荣耀捆绑包（100）"
		"purchase_glory_bundle_100_description"		"100 Battlepass荣耀"
		"purchase_glory_bundle_550"					"荣耀捆绑包（550）"
		"purchase_glory_bundle_550_description"		"550 Battlepass荣耀"
		"purchase_glory_bundle_1150"				"荣耀捆绑包（1150）"
		"purchase_glory_bundle_1150_description"	"1150 Battlepass荣耀"
		"purchase_glory_bundle_3000"				"荣耀捆绑包（3000）"
		"purchase_glory_bundle_3000_description"	"3000 Battlepass荣耀"
		"purchase_glory_bundle_6500"				"荣耀捆绑包（6500）"
		"purchase_glory_bundle_6500_description"	"6500 Battlepass荣耀"
		"purchase_glory_bundle_15000"				"荣耀捆绑包（15000）"
		"purchase_glory_bundle_15000_description"	"15000 Battlepass荣耀"

		"more_glory"	"+"

		"enfos_notification_upgrade"		"已升级技能（##ability##）"
		"enfos_notification_use_ability"	"已使用技能（##ability##）"
		"enfos_source_level"				"（##level##等级）"

		"tresure_preview_hint"	"显示内含物品"

		"paySymbol"	"$"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"饰品能力！"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"从<font color='#f3c409'>收藏</font>中选择你的饰品能力，即可开启狂欢！"
		"DOTA_Tooltip_ability_spray_custom"				"喷漆"
		"DOTA_Tooltip_ability_spray_custom_Description"	"在地图上留下所有人均可见的喷漆！<br>你可在<font color='#f3c409'>收藏</font>中选择或卸下喷漆"

		"rerolls_from_collection"		"在收藏中解锁"
		"rerolls_from_collection_hint"	"点击以打开收藏并解锁更多重选次数"
		"item_owned"					"已拥有"
		"ability_reroll_1"				"第一次能力重选"
		"ability_reroll_1_description"	"有了本物品，你可在游戏中对能力进行额外重选"
		"ability_reroll_2"				"第二次能力重选"
		"ability_reroll_2_description"	"有了本物品，你可在游戏中对能力进行额外重选"
		"free_item"	"免费"

		"gift_free_treasure"				"<font color='#ffbb1f'>礼物宝藏</font>"
		"gift_free_treasure_description"	"迈向广大世界的第一步！"
		"glory_pack_50"		"荣耀包（50）"
		"glory_pack_100"	"荣耀包（100）"
		"glory_pack_150"	"荣耀包（150）"
		"glory_pack_200"	"荣耀包（200）"

		"patch_date_format"	"##day## of ##month##，##year##"

		"hud_error_rearm_cast"	"暂时无法使用再装填"

		"npc_dummy_cosmetic_caster" "假人施法者"

		"masteries"				"大师技能"
		"fortune"				"财富"
		"mastery_select_header"				"选择一个大师技能"
		"mastery_unlock_random"					"解锁<br>随机大师技能"
		"mastery_unlock_random_description"		"解锁随机大师技能以永久使用"
		"mastery_upgrade_random"				"升级<br>随机大师技能"
		"mastery_upgrade_random_description"	"升级随机大师技能。与解锁升级相比其成本更低，但随机升级仅有30天生效期限"

		"tier_0_name"		"基本"
		"tier_1_name"		"升级"
		"tier_2_name"		"进阶"
		"tier_unlimited"	"解锁"
		"tier_unlock_fortune"	"##cost##财富"

		"mastery_name"		"##name##大师技能"
		"equip_mastery"			"装备"
		"equipped_mastery"		"已装备"

		"mastery_equip_need_unlock"		"需要解锁大师技能以对其进行装备。"
		"mastery_equip_current"			"装备大师技能。在游戏结束前你将无法修改自己的选择。"
		"mastery_equipped_already"		"大师技能已装备。"
		"mastery_equip_description"		"大师技能增益效果将在下次游戏时生效，你也可在下次游戏开始时对其进行修改。"

		"only_random_unlock"	"仅随机"
		"need_unlock_mastery"	"需要解锁大师技能以对其进行升级"
		"upgrade_mastery"		"升级<br>（##upgrade_info##）"
		"upgrade_to_unlock"		"升级以解锁"
		"no_mastery_upgrades"	"完全升级"
		"fortune_explanation"	"财富可用于解锁和升级大师技能。<br><br>你每天可通过完成一局游戏来获得1财富。<br><br>升级时同样也能获得财富。"


		"test_aura_tour"				"锦标赛光环1"
		"test_aura_tour_description"	"2020锦标赛光环"
		"tournament_2020_4"				"2020冬季锦标赛"
		"round_boss"	"首领"
		"mastery_not_equipped"					"大师技能未装备"
		"masteries_max_count"					"你已有最大数量的可用大师技能。"

		"DOTA_Tooltip_ability_high_five_custom"										"击掌"
		"DOTA_Tooltip_ability_high_five_custom_Description"							"举起手（或者差不多是手的东西）来！"
		"and"								"与"
		"High_five_just" 					"刚刚击了个掌。"
		"High_five_LeftHanging"	 			"试着击掌但被无视了。"
		"TopMenuIcon_Collection_message"	"打开收藏"

		"first_pick"		"+优先英雄选择"
		"super_first_pick"	"+超级优先英雄选择"
		"perks_level_1"		"+更好的英雄特权"
		"perks_level_2"		"+高级特权！"

		"open_in_browser"				"点击此处打开反馈表单"
		"link_steam"					"击杀效果已在收藏中禁用"
		"warning_patreon_ids_text"		"收藏击杀效果已被暂时禁用。我们正在研究此功能对于性能的影响。\n使用反馈表单告诉我们延迟问题是否已修复，或是否和以前一样糟糕\n十分抱歉带来不便，感谢理解与支持！"


		"feedback"				"反馈"
		"default_feedback"		"写下你的反馈、建议与想法"
		"feedback_send"			"发送"
		"feedback_cooldown"		"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"		"发送消息前可稍微写一写。"
		"feedback_top_menu_hint"	"向开发团队发送反馈"

		"voting_to_kick_no_kick_new_players"	"你不能踢出新玩家"

		"fix_game_header"		"自定义游戏大厅需要改善"
		"fix_game_description"	"自定义游戏社区共同发表了一封致Valve的公开信。请签署这份请愿书，和我们一起呼吁。这封请愿书概述了影响所有自定义游戏大厅的问题。需要游玩30场游戏才能吸引到新玩家是我们的主要障碍之一，同时也阻碍了游廊规模的发展。请阅读下面的网站了解详细问题以及解决办法："
		"fix_game_more"			"了解更多..."
		"fix_game_dismiss"		"关闭"

		"workaround_description"	"请注意，游戏将强制你断开连接，以避免Valve的惩罚漏洞。请重新连接以继续游玩。"
		"workaround_chat_message"	"<font color='#ff0000'>请注意，游戏将强制你断开连接，以避免Valve的惩罚Bug。请重新连接以继续游玩</font>"

		"pay_item_like_gift_code"	"以礼品代码的形式购买"
		"gift_codes_header"			"礼品代码"
		"gift_codes_description"	"你可在大厅中将鼠标悬浮在‘发送’按钮上以直接将礼品代码发送给其他玩家。如果你想将礼品代码发送至游戏外的玩家，请将代码展示并分享给你的朋友。他们将能够在下次游玩时领取代码。\n\n如需购买礼品代码，只需像往常一样购买物品，但在购买时点击“以礼品代码的形式购买”即可。"
		"gift_codes_redeem_use"		"兑换代码："
		"gift_code_item"			"物品"
		"gift_code_code"			"礼品代码"
		"gift_code_status"			"状态"
		"gift_code_update"			"更新"
		"gift_code_redeem"			"兑换"
		"gift_code_claimed_by"		"领取："
		"gift_code_state_0"			"可用"
		"gift_code_state_1"			"已领取"
		"gift_code_invalid"			"代码无效"
		"gift_code_already_claimed"	"代码已领取"
		"gift_code_activated_fine"	"代码已激活！"
		"gife_code_reveal"				"展示"
		"gife_code_reclaim"				"重新领取"
		"gife_code_send_local_lobby"	"发送"
		"gift_codes_open"				"打开礼品代码"
		"gift_codes_click_to_copy"		" （点击复制）"
		"select_player_for_gift"		"选择一个玩家"
		"player_for_gift_description"	"他们将立即收到通知并获得礼物"
		"player_for_gift_warning"		"此操作不能被保留！"
		"gift_code_self_gift_header"	"你收到了一份礼物！"
		"gift_code_self_from"			"来自："
		"gift_code_open_collection"		"打开收藏"
		"gift_code_was_sent_to"			" 已发送礼物至 "

		"reset_mmr_purchase_header"		"重置MMR"
		"reset_mmr_purchase_description" "此操作会在<b>Dota 12v12</b>中将你的MMR重置为<b>1500</b><br><br>手动重置MMR不会带来任何赛季重置奖励。<br><br>重置MMR时，你的新MMR将在赛季重置时纳入考虑。你的旧MMR将永久丢失。"

		"DOTA_Tooltip_ability_item_reset_mmr"				"重置MMR"
		"DOTA_Tooltip_ability_item_reset_mmr_Description"	"<h1>使用：MMR重置</h1>此物品会在<b>12v12</b>中重置你的MMR<br><br>手动重置MMR不会带来任何赛季重置奖励。<br><br>重置MMR时，你的新MMR将在赛季重置时纳入考虑。你的旧MMR将永久丢失。"
		"DOTA_Tooltip_ability_item_reset_mmr_Lore"			"从头再来从来不晚！"

		"DOTA_Tooltip_ability_delayed_damage_perk"			"延迟伤害特权"


		"DOTA_Tooltip_ability_item_teleport_perk_0"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_0_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处。"
		"DOTA_Tooltip_ability_item_teleport_perk_1"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_1_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
		"DOTA_Tooltip_ability_item_teleport_perk_2"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_2_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"

		"DOTA_Tooltip_ability_item_linken_perk_0"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_0_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_1"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_1_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_2"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_2_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_modifier_linken_perk"							"林肯坠饰法术抵抗"

		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"沉默术士将从任意被其击杀的英雄，以及在其附近925范围内死亡的英雄处永久性偷取2（有天赋时为3）点智力。"
		"DOTA_Tooltip_modifier_silencer_int_steal_Description"				"沉默术士将从任意被其击杀的英雄，以及在其附近925范围内死亡的英雄处永久性偷取2（有天赋时为3）点智力。"

		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"	"使你在幽魂返回时从每个受影响敌方英雄处获得%scepter_magic_immune_per_hero_new_value%秒法术免疫。"

		"html_loading"		"页面加载中，这可能会需要几秒钟时间。"

		"leaderboard"						"排行榜"
		"leaderboard_rank"					"排名"
		"leaderboard_player"				"玩家"
		"leaderboard_rating"				"评分"

		"mute_all_hint"	"静音全部"

		"report_voting"			"举报投票"
		"report_voting_hint"	"举报投票发起者以阻止其在未来再次发起踢人投票"

		"synced_chat_header"		"支持者/开发人员聊天"
		"synced_chat_placeholder"	"输入消息..."
		"synced_chat_tooltip"		"发送输入的消息。其将在我们的所有其他12v12游戏与特别开发人员聊天室中可见！"
		"be_anonymous"				"匿名发送"
		"load_more_messages"		"加载更多消息..."
		"anon_player"				"匿名玩家"
		"locked_supporters_only"	"仅限支持者"
		"synced_chat_loading" "加载中..."

		"sc_yesterday"	"昨天"
		"sc_days_ago"	"%%v%%天前"
		"sc_hours_ago"	"%%v%%小时前"
		"sc_mins_ago"	"%%v%%分钟前"
		"sc_sec_ago"	"%%v%%秒前"
		"sc_dev"		"DEV"
		"sc_time_to_refresh_messages"		"接收新消息的时间"

		// Fixing Valves shit (abandon message is misspelled in their code omegalul)
		"DOTA_Chat_PlayedLeftDisconnectedTooLong"	"%s1已断开连接太久，且已从游戏中移除。"
		"sc_mute_date"	"你在接下来的%%days%%天%%hours%%小时%%mins%%分钟内被静音"
		
		"cannot_use_it_for_now"	"目前无法使用"

